subjID,alpha,squashedSoftmax,GoBias,PavBias,RewSens,logPosterior,AIC,BIC,LL
1,0.234522382,0.123295732,-0.137695879,1.238835922,8.610772789,70.45168857,138.4239348,154.2763547,64.21196738
2,0.118481925,0.164779107,0.496730882,0.35400859,7.316692262,82.32998682,160.5144114,176.2518838,75.2572057
3,0.839333785,0.016958416,1.447728466,4.058543188,0.837998234,70.66435241,137.3570562,153.2378049,63.6785281
4,0.002125516,0.173564909,0.713806923,2.533658551,2.679104499,118.7578952,235.9018413,251.6971178,112.9509207
5,0.035807671,0.014037731,0.552144141,1.536563949,2.315803145,103.6754811,205.6472187,221.4996387,97.82360936
6,0.252341545,0.016205309,-1.840627892,0.217794996,6.853159993,54.94301596,101.5838555,117.4646042,45.79192775
7,0.076302304,0.075622013,0.497981056,0.727124494,1.976456358,109.6889709,217.1502464,233.0591642,103.5751232
8,0.16377374,0.002851035,-0.704480541,0.110350631,9.280452232,43.87166274,79.62391639,95.56084542,34.81195819
9,0.493292781,0.644850296,-0.667578314,0.607272535,1.907220569,118.4651711,234.69,250.2799691,112.345
10,0.983486705,0.189450536,2.204169776,2.056559469,5.430377285,71.78447522,137.5065928,153.3590128,63.7532964
11,0.668410643,0.011734297,0.740467935,0.095628283,2.329441355,89.26733457,172.3335902,188.2705193,81.16679512
12,0.746875071,0.100548193,0.253613736,1.409307929,0.775068741,115.7270057,229.4562613,245.3931903,109.7281306
13,0.573010104,0.062884103,0.79659377,0.778605269,2.305748149,88.8617942,175.515242,191.452171,82.757621
14,0.541717427,0.29838345,0.062064735,0.266409304,10.30252108,87.53880795,169.6157339,185.4964825,79.80786694
15,0.506355431,0.001415037,3.637598187,3.432801776,1.644079888,36.57508698,58.56488068,74.52966493,24.28244034
16,0.451136455,0.026075236,0.310034512,0.112760359,8.38871571,37.68154664,68.63429293,84.54321068,29.31714647
17,0.209697247,0.003123667,0.005966474,0.086517649,5.50072185,52.15408015,97.74437619,113.5967962,43.87218809
18,0.401424297,0.001334948,-0.000967452,0.259281447,8.819253504,21.9535995,38.05980017,53.94054883,14.02990008
19,0.521754287,0.993641392,0.013121869,2.860305088,2.981504604,124.6879207,248.6373335,264.3748058,119.3186667
